ticker,nome,empresa_original,pais,setor
UNIP34,UNIPEC DRN,Sinopec (China Petroleum),China,Petróleo e Gás
PETR34,PETROCHINA DRN,PetroChina Co. Ltd.,China,Petróleo e Gás
A1LI34,ALIBABA DRN,Alibaba Group,China,Varejo Online
BABA34,ALIBABA DRN,Alibaba Group Holding,China,Varejo Online
BIDU34,BAIDU DRN,Baidu Inc.,China,Tecnologia
J1DC34,JD.COM DRN,JD.com Inc.,China,Varejo Online
TENC34,TENCENT DRN,Tencent Holdings Ltd.,China,Tecnologia
N1ET34,NETEASE DRN,NetEase Inc.,China,Tecnologia
PINC34,PINDUODUO DRN,Pinduoduo Inc.,China,Varejo Online
B1YD34,BYD DRN,BYD Co. Ltd.,China,Automotivo
X1IA34,NIO DRN,NIO Inc.,China,Automotivo
XPEV34,XPENG DRN,XPeng Inc.,China,Automotivo
L1AU34,LI AUTO DRN,Li Auto Inc.,China,Automotivo
S1AM34,SAMSUNG DRN,Samsung Electronics,Coreia do Sul,Tecnologia
HYUN34,HYUNDAI DRN,Hyundai Motor Co.,Coreia do Sul,Automotivo
K1IA34,KIA DRN,Kia Corp.,Coreia do Sul,Automotivo
SKCP34,SK HYNIX DRN,SK Hynix Inc.,Coreia do Sul,Tecnologia
SONY34,SONY DRN,Sony Group Corp.,Japão,Tecnologia
T1OY34,TOYOTA DRN,Toyota Motor Corp.,Japão,Automotivo
H1ON34,HONDA DRN,Honda Motor Co.,Japão,Automotivo
N1IS34,NISSAN DRN,Nissan Motor Co.,Japão,Automotivo
S1OF34,SOFTBANK DRN,SoftBank Group Corp.,Japão,Tecnologia
TAKEDA34,TAKEDA DRN,Takeda Pharmaceutical,Japão,Farmacêutica
A1IS34,ASTELLAS DRN,Astellas Pharma Inc.,Japão,Farmacêutica
D1AI34,DAIICHI DRN,Daiichi Sankyo Co.,Japão,Farmacêutica
SHIO34,SHIONOGI DRN,Shionogi & Co.,Japão,Farmacêutica
FANYU34,FANUC DRN,Fanuc Corp.,Japão,Robótica
KEYO34,KEYENCE DRN,Keyence Corp.,Japão,Automação
S1AE34,SAP DRN,SAP SE,Alemanha,Software
SIEM34,SIEMENS DRN,Siemens AG,Alemanha,Industrial
BASF34,BASF DRN,BASF SE,Alemanha,Química
BAYN34,BAYER DRN,Bayer AG,Alemanha,Farmacêutica
A1DI34,ADIDAS DRN,Adidas AG,Alemanha,Vestuário
P1UM34,PUMA DRN,Puma SE,Alemanha,Vestuário
M1ER34,MERCEDES DRN,Mercedes-Benz Group,Alemanha,Automotivo
V1OW34,VOLKSWAGEN DRN,Volkswagen AG,Alemanha,Automotivo
B1MW34,BMW DRN,Bayerische Motoren Werke,Alemanha,Automotivo
P1OR34,PORSCHE DRN,Porsche AG,Alemanha,Automotivo
A1IR34,AIRBUS DRN,Airbus SE,França,Aeronáutica
LVMH34,LVMH DRN,LVMH Moët Hennessy,França,Luxo
HERMES34,HERMÈS DRN,Hermès International,França,Luxo
KERIG34,KERING DRN,Kering SA,França,Luxo
L1OR34,L'ORÉAL DRN,L'Oréal SA,França,Cosméticos
SANO34,SANOFI DRN,Sanofi SA,França,Farmacêutica
S1CH34,SCHNEIDER DRN,Schneider Electric,França,Industrial
NOVO34,NOVO NORDISK DRN,Novo Nordisk A/S,Dinamarca,Farmacêutica
MAERSK34,MAERSK DRN,A.P. Møller-Mærsk,Dinamarca,Transporte
LEGO34,LEGO DRN,LEGO Group,Dinamarca,Brinquedos
V1ES34,VESTAS DRN,Vestas Wind Systems,Dinamarca,Energia Renovável
ERICSN34,ERICSSON DRN,Telefonaktiebolaget,Suécia,Telecomunicações
ASTRA34,ASTRAZENECA DRN,AstraZeneca PLC,Reino Unido,Farmacêutica
GLAXO34,GLAXOSMITHKLINE DRN,GSK PLC,Reino Unido,Farmacêutica
DIAG34,DIAGEO DRN,Diageo PLC,Reino Unido,Bebidas
R1OL34,ROLLS-ROYCE DRN,Rolls-Royce Holdings,Reino Unido,Aeronáutica
A1RM34,ARM DRN,Arm Holdings PLC,Reino Unido,Tecnologia
V1OD34,VODAFONE DRN,Vodafone Group PLC,Reino Unido,Telecomunicações
B1T34,BT GROUP DRN,BT Group PLC,Reino Unido,Telecomunicações
TEVA34,TEVA DRN,Teva Pharmaceutical,Israel,Farmacêutica
CHKP34,CHECK POINT DRN,Check Point Software,Israel,Tecnologia
N1CE34,NICE DRN,NICE Ltd.,Israel,Software
W1IX34,WIX DRN,Wix.com Ltd.,Israel,Tecnologia
MONDAY34,MONDAY.COM DRN,Monday.com Ltd.,Israel,Software
SPOT34,SPOTIFY DRN,Spotify Technology,Suécia,Entretenimento
UBER34,UBER DRN,Uber Technologies,USA,Transporte
L1YF34,LYFT DRN,Lyft Inc.,USA,Transporte
AIRB34,AIRBNB DRN,Airbnb Inc.,USA,Hotelaria
B1OK34,BOOKING DRN,Booking Holdings Inc.,USA,Turismo
EXPE34,EXPEDIA DRN,Expedia Group Inc.,USA,Turismo
TRPA34,TRIPADVISOR DRN,Tripadvisor Inc.,USA,Turismo
TWTR34,TWITTER DRN,Twitter Inc.,USA,Tecnologia
SNAP34,SNAP DRN,Snap Inc.,USA,Tecnologia
P1IN34,PINTEREST DRN,Pinterest Inc.,USA,Tecnologia
ZOOM34,ZOOM DRN,Zoom Video Comm.,USA,Tecnologia
D1OC34,DOCUSIGN DRN,DocuSign Inc.,USA,Software
CRWD34,CROWDSTRIKE DRN,CrowdStrike Holdings,USA,Cibersegurança
PANW34,PALO ALTO DRN,Palo Alto Networks,USA,Cibersegurança
OKTA34,OKTA DRN,Okta Inc.,USA,Software
SNOW34,SNOWFLAKE DRN,Snowflake Inc.,USA,Software
D1BT34,DATABRICKS DRN,Databricks Inc.,USA,Software
PLTR34,PALANTIR DRN,Palantir Technologies,USA,Software
U1NI34,UNITY DRN,Unity Software Inc.,USA,Software
RBLX34,ROBLOX DRN,Roblox Corp.,USA,Entretenimento
