ticker,nome,setor,subsetor,categoria
EVEN3,EVEN3,ConstruÃ§Ã£o Civil,ConstruÃ§Ã£o Civil,AÃ§Ã£o
EZTC3,EZTC3,ConstruÃ§Ã£o Civil,ConstruÃ§Ã£o Civil,AÃ§Ã£o
FESA3,FESA3,Outros,Outros,AÃ§Ã£o
FESA4,FESA4,Outros,Outros,AÃ§Ã£o
FHER3,FHER3,Outros,Outros,AÃ§Ã£o
FICT3,FICT3,Outros,Outros,AÃ§Ã£o
FIEI3,FIEI3,Outros,Outros,AÃ§Ã£o
FIQE3,FIQE3,Outros,Outros,AÃ§Ã£o
FLRY3,FLRY3,SaÃºde,SaÃºde,AÃ§Ã£o
FRAS3,FRAS3,Outros,Outros,AÃ§Ã£o
FRIO3,FRIO3,Outros,Outros,AÃ§Ã£o
GEPA3,GEPA3,Outros,Outros,AÃ§Ã£o
GEPA4,GEPA4,Outros,Outros,AÃ§Ã£o
GFSA3,GFSA3,Outros,Outros,AÃ§Ã£o
GGBR3,GGBR3,MineraÃ§Ã£o,MineraÃ§Ã£o,AÃ§Ã£o
GGBR4,GGBR4,MineraÃ§Ã£o,MineraÃ§Ã£o,AÃ§Ã£o
GGPS3,GGPS3,Outros,Outros,AÃ§Ã£o
GMAT3,GMAT3,Outros,Outros,AÃ§Ã£o
GOAU3,GOAU3,MineraÃ§Ã£o,MineraÃ§Ã£o,AÃ§Ã£o
GOAU4,GOAU4,MineraÃ§Ã£o,MineraÃ§Ã£o,AÃ§Ã£o
GPAR3,GPAR3,Outros,Outros,AÃ§Ã£o
GRND3,GRND3,Outros,Outros,AÃ§Ã£o
GSHP3,GSHP3,Outros,Outros,AÃ§Ã£o
GUAR3,GUAR3,Outros,Outros,AÃ§Ã£o
HAGA3,HAGA3,Outros,Outros,AÃ§Ã£o
HAGA4,HAGA4,Outros,Outros,AÃ§Ã£o
HAPV3,HAPV3,SaÃºde,SaÃºde,AÃ§Ã£o
HBOR3,HBOR3,ConstruÃ§Ã£o Civil,ConstruÃ§Ã£o Civil,AÃ§Ã£o
HBRE3,HBRE3,Outros,Outros,AÃ§Ã£o
HBSA3,HBSA3,Outros,Outros,AÃ§Ã£o
HBTS5,HBTS5,Outros,Outros,AÃ§Ã£o
HETA4,HETA4,Outros,Outros,AÃ§Ã£o
HOOT4,HOOT4,Outros,Outros,AÃ§Ã£o
HYPE3,HYPE3,SaÃºde,SaÃºde,AÃ§Ã£o
IFCM3,IFCM3,Outros,Outros,AÃ§Ã£o
IGBR3,IGBR3,Outros,Outros,AÃ§Ã£o
IGTI11,IGTI11,Outros,Outros,AÃ§Ã£o
IGTI3,IGTI3,Outros,Outros,AÃ§Ã£o
INEP3,INEP3,Outros,Outros,AÃ§Ã£o
INEP4,INEP4,Outros,Outros,AÃ§Ã£o
INTB3,INTB3,Outros,Outros,AÃ§Ã£o
IRBR3,IRBR3,Outros,Outros,AÃ§Ã£o
ISAE3,ISAE3,Outros,Outros,AÃ§Ã£o
ISAE4,ISAE4,Outros,Outros,AÃ§Ã£o
ITSA3,ITSA3,Outros,Outros,AÃ§Ã£o
ITSA4,ITSA4,Outros,Outros,AÃ§Ã£o
ITUB3,ITUB3,Financeiro,Financeiro,AÃ§Ã£o
ITUB4,ITUB4,Financeiro,Financeiro,AÃ§Ã£o
JALL3,JALL3,Outros,Outros,AÃ§Ã£o
JFEN3,JFEN3,Outros,Outros,AÃ§Ã£o
JHSF3,JHSF3,ConstruÃ§Ã£o Civil,ConstruÃ§Ã£o Civil,AÃ§Ã£o
JOPA3,JOPA3,Outros,Outros,AÃ§Ã£o
JPSA3,JPSA3,Outros,Outros,AÃ§Ã£o
JSLG3,JSLG3,Outros,Outros,AÃ§Ã£o
KEPL3,KEPL3,Outros,Outros,AÃ§Ã£o
KLBN11,KLBN11,Papel e Celulose,Papel e Celulose,AÃ§Ã£o
KLBN3,KLBN3,Papel e Celulose,Papel e Celulose,AÃ§Ã£o
KLBN4,KLBN4,Papel e Celulose,Papel e Celulose,AÃ§Ã£o
LAND3,LAND3,Outros,Outros,AÃ§Ã£o
LAVV3,LAVV3,Outros,Outros,AÃ§Ã£o
LEVE3,LEVE3,Outros,Outros,AÃ§Ã£o
LIGT3,LIGT3,Outros,Outros,AÃ§Ã£o
LJQQ3,LJQQ3,Outros,Outros,AÃ§Ã£o
LOGG3,LOGG3,Outros,Outros,AÃ§Ã£o
LOGN3,LOGN3,LogÃ­stica,LogÃ­stica,AÃ§Ã£o
LPSB3,LPSB3,Outros,Outros,AÃ§Ã£o
LREN3,LREN3,Varejo,Varejo,AÃ§Ã£o
LUPA3,LUPA3,Outros,Outros,AÃ§Ã£o
LUXM4,LUXM4,Outros,Outros,AÃ§Ã£o
LWSA3,LWSA3,Outros,Outros,AÃ§Ã£o
MAPT4,MAPT4,Outros,Outros,AÃ§Ã£o
MATD3,MATD3,SaÃºde,SaÃºde,AÃ§Ã£o
MBRF3,MBRF3,Outros,Outros,AÃ§Ã£o
MDIA3,MDIA3,Outros,Outros,AÃ§Ã£o
MDNE3,MDNE3,Outros,Outros,AÃ§Ã£o
MEAL3,MEAL3,Outros,Outros,AÃ§Ã£o
MELK3,MELK3,Outros,Outros,AÃ§Ã£o
MERC4,MERC4,Outros,Outros,AÃ§Ã£o
MGEL4,MGEL4,Outros,Outros,AÃ§Ã£o
MGLU3,MGLU3,Varejo,Varejo,AÃ§Ã£o
MILS3,MILS3,Outros,Outros,AÃ§Ã£o
MLAS3,MLAS3,Outros,Outros,AÃ§Ã£o
MNDL3,MNDL3,Outros,Outros,AÃ§Ã£o
MNPR3,MNPR3,Outros,Outros,AÃ§Ã£o
MOAR3,MOAR3,Outros,Outros,AÃ§Ã£o
MOTV3,MOTV3,Outros,Outros,AÃ§Ã£o
MOVI3,MOVI3,Outros,Outros,AÃ§Ã£o
MRSA3B,MRSA3B,Outros,Outros,AÃ§Ã£o
MRSA5B,MRSA5B,Outros,Outros,AÃ§Ã£o
MRSA6B,MRSA6B,Outros,Outros,AÃ§Ã£o
MRVE3,MRVE3,ConstruÃ§Ã£o Civil,ConstruÃ§Ã£o Civil,AÃ§Ã£o
MSPA3,MSPA3,Outros,Outros,AÃ§Ã£o
MSPA4,MSPA4,Outros,Outros,AÃ§Ã£o
MTRE3,MTRE3,Outros,Outros,AÃ§Ã£o
MTSA4,MTSA4,Outros,Outros,AÃ§Ã£o
MULT3,MULT3,Outros,Outros,AÃ§Ã£o
MWET3,MWET3,Outros,Outros,AÃ§Ã£o
MWET4,MWET4,Outros,Outros,AÃ§Ã£o
MYPK3,MYPK3,Outros,Outros,AÃ§Ã£o
NATU3,NATU3,Outros,Outros,AÃ§Ã£o
NEOE3,NEOE3,Energia ElÃ©trica,Energia ElÃ©trica,AÃ§Ã£o
NEXP3,NEXP3,Outros,Outros,AÃ§Ã£o
NGRD3,NGRD3,Outros,Outros,AÃ§Ã£o
NORD3,NORD3,Outros,Outros,AÃ§Ã£o
NUTR3,NUTR3,Outros,Outros,AÃ§Ã£o
OBTC3,OBTC3,Outros,Outros,AÃ§Ã£o
ODPV3,ODPV3,Outros,Outros,AÃ§Ã£o
OFSA3,OFSA3,Outros,Outros,AÃ§Ã£o
OIBR3,OIBR3,TelecomunicaÃ§Ãµes,TelecomunicaÃ§Ãµes,AÃ§Ã£o
OIBR4,OIBR4,TelecomunicaÃ§Ãµes,TelecomunicaÃ§Ãµes,AÃ§Ã£o
ONCO3,ONCO3,Outros,Outros,AÃ§Ã£o
OPCT3,OPCT3,Outros,Outros,AÃ§Ã£o
ORVR3,ORVR3,Outros,Outros,AÃ§Ã£o
OSXB3,OSXB3,Outros,Outros,AÃ§Ã£o
PATI3,PATI3,Outros,Outros,AÃ§Ã£o
PATI4,PATI4,Outros,Outros,AÃ§Ã£o
PCAR3,PCAR3,Alimentos e Bebidas,Alimentos e Bebidas,AÃ§Ã£o
PDGR3,PDGR3,Outros,Outros,AÃ§Ã£o
PDTC3,PDTC3,Outros,Outros,AÃ§Ã£o
PEAB3,PEAB3,Outros,Outros,AÃ§Ã£o
PEAB4,PEAB4,Outros,Outros,AÃ§Ã£o
PETR3,PETR3,PetrÃ³leo e GÃ¡s,PetrÃ³leo e GÃ¡s,AÃ§Ã£o
PETR4,PETR4,PetrÃ³leo e GÃ¡s,PetrÃ³leo e GÃ¡s,AÃ§Ã£o
PETZ3,PETZ3,Outros,Outros,AÃ§Ã£o
PFRM3,PFRM3,Outros,Outros,AÃ§Ã£o
PGMN3,PGMN3,Outros,Outros,AÃ§Ã£o
PINE3,PINE3,Financeiro,Financeiro,AÃ§Ã£o
PINE4,PINE4,Financeiro,Financeiro,AÃ§Ã£o
PLAS3,PLAS3,Outros,Outros,AÃ§Ã£o
PLPL3,PLPL3,Outros,Outros,AÃ§Ã£o
PMAM3,PMAM3,Outros,Outros,AÃ§Ã£o
PNVL3,PNVL3,Outros,Outros,AÃ§Ã£o
POMO3,POMO3,Outros,Outros,AÃ§Ã£o
POMO4,POMO4,Outros,Outros,AÃ§Ã£o
PORT3,PORT3,Outros,Outros,AÃ§Ã£o
POSI3,POSI3,Outros,Outros,AÃ§Ã£o
PRIO3,PRIO3,PetrÃ³leo e GÃ¡s,PetrÃ³leo e GÃ¡s,AÃ§Ã£o
PRNR3,PRNR3,Outros,Outros,AÃ§Ã£o
PSSA3,PSSA3,Outros,Outros,AÃ§Ã£o
PTBL3,PTBL3,Outros,Outros,AÃ§Ã£o
PTNT3,PTNT3,Outros,Outros,AÃ§Ã£o
PTNT4,PTNT4,Outros,Outros,AÃ§Ã£o
QUAL3,QUAL3,SaÃºde,SaÃºde,AÃ§Ã£o
RADL3,RADL3,Outros,Outros,AÃ§Ã£o
RAIL3,RAIL3,LogÃ­stica,LogÃ­stica,AÃ§Ã£o
RAIZ4,RAIZ4,Outros,Outros,AÃ§Ã£o
RANI3,RANI3,Papel e Celulose,Papel e Celulose,AÃ§Ã£o
RAPT3,RAPT3,Outros,Outros,AÃ§Ã£o
RAPT4,RAPT4,Outros,Outros,AÃ§Ã£o
RCSL3,RCSL3,Outros,Outros,AÃ§Ã£o
RCSL4,RCSL4,Outros,Outros,AÃ§Ã£o
RDNI3,RDNI3,Outros,Outros,AÃ§Ã£o
RDOR3,RDOR3,SaÃºde,SaÃºde,AÃ§Ã£o
REAG3,REAG3,Outros,Outros,AÃ§Ã£o
RECV3,RECV3,PetrÃ³leo e GÃ¡s,PetrÃ³leo e GÃ¡s,AÃ§Ã£o
REDE3,REDE3,Outros,Outros,AÃ§Ã£o
RENT3,RENT3,Outros,Outros,AÃ§Ã£o
RNEW11,RNEW11,Outros,Outros,AÃ§Ã£o
RNEW3,RNEW3,Outros,Outros,AÃ§Ã£o
RNEW4,RNEW4,Outros,Outros,AÃ§Ã£o
ROMI3,ROMI3,Outros,Outros,AÃ§Ã£o
RPAD3,RPAD3,Outros,Outros,AÃ§Ã£o
RPAD5,RPAD5,Outros,Outros,AÃ§Ã£o
RPAD6,RPAD6,Outros,Outros,AÃ§Ã£o
RPMG3,RPMG3,Outros,Outros,AÃ§Ã£o
RSID3,RSID3,Outros,Outros,AÃ§Ã£o
RSUL4,RSUL4,Outros,Outros,AÃ§Ã£o
RVEE3,RVEE3,Outros,Outros,AÃ§Ã£o
SANB11,SANB11,Financeiro,Financeiro,AÃ§Ã£o
SANB3,SANB3,Financeiro,Financeiro,AÃ§Ã£o
SANB4,SANB4,Financeiro,Financeiro,AÃ§Ã£o
SAPR11,SAPR11,Outros,Outros,AÃ§Ã£o
SAPR3,SAPR3,Outros,Outros,AÃ§Ã£o
SAPR4,SAPR4,Outros,Outros,AÃ§Ã£o
SBFG3,SBFG3,Outros,Outros,AÃ§Ã£o
SBSP3,SBSP3,Outros,Outros,AÃ§Ã£o
SCAR3,SCAR3,Outros,Outros,AÃ§Ã£o
SEER3,SEER3,Outros,Outros,AÃ§Ã£o
SEQL3,SEQL3,Outros,Outros,AÃ§Ã£o
SHOW3,SHOW3,Outros,Outros,AÃ§Ã£o
SHUL4,SHUL4,Outros,Outros,AÃ§Ã£o
SIMH3,SIMH3,Outros,Outros,AÃ§Ã£o
SLCE3,SLCE3,Alimentos e Bebidas,Alimentos e Bebidas,AÃ§Ã£o
SMFT3,SMFT3,Outros,Outros,AÃ§Ã£o
SMTO3,SMTO3,Alimentos e Bebidas,Alimentos e Bebidas,AÃ§Ã£o
SNSY5,SNSY5,Outros,Outros,AÃ§Ã£o
SOJA3,SOJA3,Outros,Outros,AÃ§Ã£o
SOND3,SOND3,Outros,Outros,AÃ§Ã£o
SOND5,SOND5,Outros,Outros,AÃ§Ã£o
SOND6,SOND6,Outros,Outros,AÃ§Ã£o
SRNA3,SRNA3,Outros,Outros,AÃ§Ã£o
STBP3,STBP3,Outros,Outros,AÃ§Ã£o
SUZB3,SUZB3,Papel e Celulose,Papel e Celulose,AÃ§Ã£o
SYNE3,SYNE3,Outros,Outros,AÃ§Ã£o
TAEE11,TAEE11,Energia ElÃ©trica,Energia ElÃ©trica,AÃ§Ã£o
TAEE3,TAEE3,Energia ElÃ©trica,Energia ElÃ©trica,AÃ§Ã£o
TAEE4,TAEE4,Energia ElÃ©trica,Energia ElÃ©trica,AÃ§Ã£o
TASA3,TASA3,Outros,Outros,AÃ§Ã£o
TASA4,TASA4,Outros,Outros,AÃ§Ã£o
TCSA3,TCSA3,Outros,Outros,AÃ§Ã£o
TECN3,TECN3,Outros,Outros,AÃ§Ã£o
TELB3,TELB3,Outros,Outros,AÃ§Ã£o
TELB4,TELB4,Outros,Outros,AÃ§Ã£o
TEND3,TEND3,ConstruÃ§Ã£o Civil,ConstruÃ§Ã£o Civil,AÃ§Ã£o
TFCO4,TFCO4,Outros,Outros,AÃ§Ã£o
TGMA3,TGMA3,Outros,Outros,AÃ§Ã£o
TIMS3,TIMS3,TelecomunicaÃ§Ãµes,TelecomunicaÃ§Ãµes,AÃ§Ã£o
TKNO4,TKNO4,Outros,Outros,AÃ§Ã£o
TOKY3,TOKY3,Outros,Outros,AÃ§Ã£o
TOTS3,TOTS3,Outros,Outros,AÃ§Ã£o
TPIS3,TPIS3,Outros,Outros,AÃ§Ã£o
TRAD3,TRAD3,Outros,Outros,AÃ§Ã£o
TRIS3,TRIS3,Outros,Outros,AÃ§Ã£o
TTEN3,TTEN3,Outros,Outros,AÃ§Ã£o
TUPY3,TUPY3,Outros,Outros,AÃ§Ã£o
TXRX4,TXRX4,Outros,Outros,AÃ§Ã£o
UCAS3,UCAS3,Outros,Outros,AÃ§Ã£o
UGPA3,UGPA3,Outros,Outros,AÃ§Ã£o
UNIP3,UNIP3,Outros,Outros,AÃ§Ã£o
UNIP5,UNIP5,Outros,Outros,AÃ§Ã£o
UNIP6,UNIP6,Outros,Outros,AÃ§Ã£o
USIM3,USIM3,MineraÃ§Ã£o,MineraÃ§Ã£o,AÃ§Ã£o
USIM5,USIM5,MineraÃ§Ã£o,MineraÃ§Ã£o,AÃ§Ã£o
VALE3,VALE3,MineraÃ§Ã£o,MineraÃ§Ã£o,AÃ§Ã£o
VAMO3,VAMO3,Outros,Outros,AÃ§Ã£o
VBBR3,VBBR3,Outros,Outros,AÃ§Ã£o
VITT3,VITT3,Outros,Outros,AÃ§Ã£o
VIVA3,VIVA3,Varejo,Varejo,AÃ§Ã£o
VIVR3,VIVR3,Outros,Outros,AÃ§Ã£o
VIVT3,VIVT3,TelecomunicaÃ§Ãµes,TelecomunicaÃ§Ãµes,AÃ§Ã£o
VLID3,VLID3,Outros,Outros,AÃ§Ã£o
VSTE3,VSTE3,Outros,Outros,AÃ§Ã£o
VTRU3,VTRU3,Outros,Outros,AÃ§Ã£o
VULC3,VULC3,Outros,Outros,AÃ§Ã£o
VVEO3,VVEO3,Outros,Outros,AÃ§Ã£o
WDCN3,WDCN3,Outros,Outros,AÃ§Ã£o
WEGE3,WEGE3,Outros,Outros,AÃ§Ã£o
WEST3,WEST3,Outros,Outros,AÃ§Ã£o
WHRL3,WHRL3,Outros,Outros,AÃ§Ã£o
WHRL4,WHRL4,Outros,Outros,AÃ§Ã£o
WIZC3,WIZC3,Outros,Outros,AÃ§Ã£o
WLMM3,WLMM3,Outros,Outros,AÃ§Ã£o
WLMM4,WLMM4,Outros,Outros,AÃ§Ã£o
YDUQ3,YDUQ3,Outros,Outros,AÃ§Ã£o
ZAMP3,ZAMP3,Outros,Outros,AÃ§Ã£o
